start	end	text
802680	817080	Aquí, por ejemplo. Y ojo, que ya estoy en una hora otra vez. Siempre me van empujando a modo
817080	824360	que me tiran el gráfico de una hora. Ya se fijaron, ¿verdad? Ahí van, ahí van. Pero está bueno,
824360	833760	seguimos. Pregunta. Hubo un pequeño mar en de error ahí. Era Goldfinch. Por alguna razón me
833760	853840	pido, pero era diferente a… Sí, es… OK, perdón. Entonces dime cuál. Goldfinch. ¿Cómo
853920	872560	lo encuentro? Muy difícil de escribir mal. ¿Gol? N, F, I, N, C, H. ¿Es una acción o una cripto?
873040	891760	Creo que va a ser una acción. Mejor no. Porque en todos no sé qué cosa es. ¿Este? Ah, entonces sí,
891760	910800	es cripto. Entonces tendría que estar aquí. ¿Gol? No, no, no. Bien, eso es el chamanán.
911760	922160	A ver, aquí ya estamos listos. Sí, pero no vamos a operar en el short, porque iríamos contra la
922160	929280	tendencia. Aquí lo que hay que hacer ya es anotarlo en un cuadernito y estar pendientes para que cuando
929280	939280	se desarpoide entramos en favor de la tendencia, del chamanán. OK, lo quiero operar en futuros.
939920	952960	Goldfinch. En el diario, esto es para abajo. En una onda A más o menos a los 2,400 por ahí. Ah, no,
952960	963040	¿cuánto es? 440, ¿no? 440 por ahí estaría en la onda A. Aquí, más o menos. Bebo, sube,
964000	970960	no logra superar el máximo, onda C, sabe un lateral. O sea, mira qué bonito encontrarte un
970960	976400	lateral. Ese es un lateral el que se va a formar ahí. Entonces si ya sabemos que va a formar un
976400	984640	lateral justo ahí donde está y con todo y pinbar. Esta es la buena. Entonces si tenemos esta pinbar,
984640	989440	direccionalidad, pendiente negativa, aquí lo que va a hacer es caer, sí, pero no a cambiar tendencia,
989440	995200	sino a formar un lateral. Entonces como sabemos que va a formar un lateral, tendríamos que abrir una,
995920	1001680	digamos, marcamos el máximo y el mínimo y definimos entrar en una onda A con un spot grid
1002320	1005040	para operar eso. Aquí que se opere solito.
1009360	1016000	En Beedinks. Pero todavía no estamos operando. O sea, eso no vamos a hacer. Vamos a operar mañana.
1016080	1021440	Hoy lo que quiero es que ya estemos bien marcados. Entramos aquí, salimos aquí,
1021440	1028320	aquí no operamos. Ya está, listo. Ese es el objetivo de hoy. Y mañana ya abrimos el exchange,
1028880	1036080	buscamos entradas y a operar. O sea, ustedes lo harían en paper trading. O sea, no van a operar
1036080	1042560	con dinero real. Pero si yo llego a ver algo que a mí me sirve, yo siguiente. Yo siguiente. Pero ustedes
1042560	1048720	no. Porque ustedes están en un proceso. Va a llegar un momento en que ustedes también le van a entrar
1048720	1053920	porque la van a ver clara. Pero mientras eso no sucede, ustedes no operan. Ustedes solo
1055760	1064720	son transeúntes aquí. Así no observan. Sí. Así vamos. Pero me gusta eso que hiciste ahí
1064720	1068880	porque ese es un lateral. Solo te está diciendo que va a dejar de subir. No que no va a seguir
1068880	1074960	subiendo. Solo que se va a detener de su nivel. Bien. Vamos al siguiente patrón no operable.
1074960	1081440	Este lo conocen bien. Yo estoy seguro todos. Siempre que esté topadito de la media móvil de 55
1081440	1088480	periodos, dentro de una tendencia bajista, no cobren nunca. Ejemplo.
1094480	1096480	Quiero ver en fin.
1111440	1131840	¿Qué? Ese es en que estaba moviendo. Correcto. Bien. El siguiente es este. Ese es el del men.
1131840	1148240	Ese es el del men. Entonces, eso es fácil de encontrar. Cuando ustedes vean, y eso es fácil de ver,
1148240	1156240	hay alguien que tiene duda de por qué eso tendría que caer. Porque si usted ve tiene como volumen,
1156960	1162560	tiene dirección, tiene pendiente positiva, pero es un movimiento anormal dentro de un lateral. O sea,
1162560	1166720	no es un movimiento orgánico. Esto es una manipulación y no se nos escapan porque tiene
1166720	1176480	un volumen anormal. Es decir, el que hizo esto es, con todo respeto, un tonto con dinero
1176480	1184240	porque no hizo el cálculo bien. Si lo que iba a hacer era acumular, no le vas a meter un billón de dólares
1184240	1190240	para comprar esto porque vas a ir a comprar hasta el último que estaba vendiendo en la parte alta.
1192240	1200240	O si es subinstitucional, a ese trader lo van a despedir porque él se fue a comprar a unas zonas
1200240	1204240	donde el precio no tendría que haber subido. No tendría por qué haberle metido todo este dinero.
1204240	1214240	¿Por qué? Tendría que calcular la venta que trae para no disparar el precio al alza porque si lo
1214240	1221240	llega a hacer nosotros nos damos cuenta por el volumen. Si usted se fija, todo el volumen es de
1221240	1229240	puros retainers, nosotros. Viene él y comete tremendo error. Míralo ahí, aquí está el ejemplo.
1229240	1236240	Entonces yo le doy clic al ejemplo y vean qué es lo que pasa. O sea que ese man ahí está pero de pechito
1236240	1255240	para que lo despedan. Mierda. Y ese es poco probable que les hagan. Este se merece una despedida
1255240	1263240	pero con todo y chumpe para la casa. Miren el volumen. Aquí no hay nada y sale el inteligente
1263240	1271240	con esto. Este es un trader nuevo contratado al vez en algún banco. ¿Cómo rayos alguien compra
1271240	1284240	aquí arriba? ¿Este es un institucional? Totalbo. Y cuando nosotros veamos eso, aquí no han de
1284240	1291240	comprando nada creyendo que eso va a subir. Ahora, ¿cómo se opera esto? Ahí el problema de ese
1291240	1298240	patrón. Porque como nosotros en el tiempo presente no son capaz que viene por aquí, ya nos estamos
1298240	1305240	queriendo meter en short. Entonces, ¿cómo saber cuál es el punto correcto para entrar en short?
1305240	1312240	Ese es el que vamos a trabajar ahora. Pero ese es un patrón de salida. Si usted ve esto y usted va
1312240	1319240	dentro de un movimiento de estos, por lo menos tendría que ir subiendo o usar un trading stop
1319240	1327240	o de forma manual irlo subiendo. Porque cuando cae, cae así. Ahora sí, démos un ejemplo de ese
1327240	1334240	y lo vamos a, el que sea, no importa. Esa es una cua alcista, correcto, pero se da más que todo
1334240	1343240	en memes, jc. Y no contestas las dudas. Es que no estamos en este momento en preguntas
1343240	1358240	y respuestas. Ahora sí. O sea, ahora sí. Preguntas. Tengo una que tal vez se parezca a esa.
1359240	1361240	Bueno, la de dos.
1361240	1377240	Es ahí.
1378240	1380240	Tec.
1380240	1382240	¿Ah, sí?
1382240	1384240	Sí.
1384240	1386240	La de Gaito.
1388240	1390240	¿Más abajo?
1394240	1396240	Está en Gaito.
1396240	1397240	¿Eso?
1397240	1399240	Sí.
1401240	1403240	En el diario.
1408240	1416240	No, pero esto no. Esto está bien. O sea, si tú te fijas, va haciendo esas respectivas pausas.
1418240	1428240	Y este parece ser el final de una onda 5. El que yo te puse es literal. O sea, mira el volumen.
1429240	1440240	El volumen es consistente. No hay un mechazo absurdo. Recuerden que cada velita de esta que está aquí abajo
1440240	1447240	en el mercado regulado es mejor todavía. Mira, esta velita corresponde a esta. O sea, estas están juntas.
1447240	1455240	Pues por eso que el volumen, el tiempo y el precio son una sola cosa. Entonces, esta velita corresponde a esta velita.
1455240	1461240	Si tú te fijas, todo Wallace tiene una consistencia. Ese escenario no aplica.
1462240	1470240	Vamos a, en este momento, solamente vamos a buscar ese patrón de salida que les he enseñado y vamos a tener una sección
1470240	1478240	para preguntas y respuestas. Pero no es esto. O sea, avancemos. Preguntas en este momento no.
1478240	1483240	Denme una cripto que tenga el patrón que les enseñé, de salida.
1489240	1495240	Ya vamos a tener un espacio para que puedan preguntar todo lo que quieran, pero vamos a avanzar con el temario.
1495240	1499240	No. Están viendo el anterior. Este es el anterior.
1500240	1507240	Ya hemos dicho que si se da este movimiento que no logra romper el máximo anterior, lo dejamos bajista, pero nazgal.
1507240	1509240	Lo voy a hacer yo, pero...
1511240	1512240	Bien.
1513240	1514240	Agua.
1514240	1515240	De.
1521240	1522240	De.
1528240	1529240	De.
1535240	1536240	De.
1541240	1542240	De.
1544240	1545240	De.
1551240	1552240	De.
1556240	1558240	Tienen que tener más historial.
1558240	1559240	Ok.
1559240	1566240	Y en este caso no, porque no hay mucho, no sé, tal vez en Mbnext tienen más historial.
1566240	1568240	Si está en Mbnext.
1571240	1573240	Es que es muy nueva.
1573240	1574240	Ok.
1577240	1584240	No, pero en Semanal no, porque en el Semanal el indicador en el Semanal es LEN.
1586240	1588240	El de...
1588240	1589240	Jesús.
1589240	1595240	En línea dicen que el patrón lo trae SLP y JTO.
1595240	1596240	Ok.
1597240	1602240	Los que están en línea también tienen las criptos que ustedes vean que tiene ese patrón.
1602240	1605240	Me dijiste SLP.
1606240	1611240	Sí, bueno, o sea, SLP está prohibido analizarlo, pero...
1612240	1616240	Es que miren, pues, ya vas a ver, míralo ahí.
1618240	1624240	Miren cuando ustedes... Sí, este, el que está allí en el online, miren esto.
1626240	1636240	Y aquí me voy a detener con este ejemplo y con este vamos a finalizar antes de pasar a preguntas y respuestas.
1636240	1638240	Pero con este me detengo porque es suficiente.
1638240	1640240	Está muy, muy bien hecho.
1640240	1645240	Y me sirve para explicar en qué momento se abre el short.
1645240	1649240	Si ustedes se fijan, hay un volumen aquí.
1649240	1651240	Está fuera de lo normal.
1651240	1656240	Se da un movimiento al cista vertical y el precio comienza a caer.
1656240	1658240	Nunca se metan aquí.
1660240	1667240	Así ustedes la vean clara, no se metan ahí porque aquí no estamos hablando del monitor ni de la fuerza ni de nada.
1667240	1677240	Aquí estamos hablando de un movimiento de alguien que le metió tanto dinero que el mercado se le quedó corto.
1677240	1687240	Y como esta cosa, que se llama SNP, vale 0.005 y en las últimas...
1692240	1697240	El volumen medio de los últimos 30 días es de 2.28 billones.
1697240	1699240	Eso no es nada, no es.
1700240	1709240	En el volumen de hoy estamos con 819.19 billones pero nada de hoy es de Juan.
1709240	1712240	No dice nada.
1712240	1717240	Bueno, miren esto.
1720240	1726240	En tiempo presente ustedes lo van a ver así, como en el ejercicio que yo les dije.
1727240	1730240	Aquí, así.
1730240	1735240	Un volumen totalmente descomunal en relación al anterior.
1735240	1743240	Después de eso van a ver que se da este patrón en donde comienza a caer.
1743240	1751240	Aquí no se metan nunca porque después de eso viene una vela verde que trata de buscar la liquidez que quedó aquí arriba.
1751240	1756240	Lo que pasa es que ese ya lo conocemos, es pasado pero me sirve para enseñar.
1756240	1762240	Es decir, el precio debería ir a buscar esta zona, que son zonas de liquidez, esta mecha.
1762240	1769240	Aunque el precio lo vean cayendo, espérense que trate de ir lo más cerca de encontrar el dinero que quedó aquí.
1769240	1772240	Y ahí está el short.
1772240	1775240	Ah, ya vamos a ver qué fue lo que pasó.
1775240	1777240	Pero, digamos, yo estoy asumiendo.
1777240	1779240	De hecho, no me acuerdo qué fue lo que pasó.
1779240	1782240	Lo que sí sé es que como que hace un lateral y luego cae.
1782240	1786240	Imagínense que esto es tiempo presente.
1786240	1793240	Si ustedes lo ven así, espérense que suba esta zona y ahí está el short.
1793240	1798240	Entonces, le voy a dar play y vamos a ver qué pasó porque no recuerdo si llega ahí.
1798240	1801240	Bueno, en ese caso salió casi perfecto.
1801240	1803240	Pero en la vida real tampoco pasa así.
1803240	1807240	Llega más o menos por aquí.
1807240	1809240	O sea, lo más cerca.
1809240	1811240	Aquí lo logró llenar perfecto.
1811240	1814240	El short es aquí, no aquí.
1814240	1818240	Porque este patrón nos dice que esto ya está agotado.
1818240	1820240	Con este muchacho joven que está aquí.
1820240	1822240	Aquí se agotó.
1823240	1825240	Entonces, después de este movimiento al cista,
1825240	1827240	cuando se llena esta área de liquidez,
1827240	1829240	el short aquí es.
1829240	1831240	No aquí.
1831240	1834240	Esta es la confirmación que cuando vuelva a subir aquí,
1834240	1837240	hace como un doble techo y aquí metemos short.
1837240	1839240	Y no miren aquí.
1839240	1842240	Porque aquí sí ya no estamos porque por el baño,
1842240	1844240	que la fuerza no es nada.
1844240	1846240	Este está loco.
1846240	1849240	Aquí estamos tratando de hacer un corte.
1850240	1854240	Aquí estamos tratando de quitarle el dinero a este.
1855240	1857240	O sea, que aquí no me platiquen de que hay un baño
1857240	1859240	o que no nada.
1859240	1861240	Este está loco.
1861240	1864240	Porque este no tuvo que haber hecho eso.
1865240	1868240	Es decir, es como...
1868240	1870240	Es su 30 de mandato.
1870240	1873240	No puede llegar a meterle un billón de dólares a un token
1873240	1875240	que no lo conoce ni la mamá de nadie.
1875240	1878240	Porque lo que va a pasar es esto.
1878240	1881240	Y vas a sacar una tremenda vela como esta.
1881240	1884240	Entonces, por eso hay gente que pone órdenes de venta
1884240	1888240	en bitcoin, por ejemplo, en 200.000 dólares.
1888240	1890240	Y esto estoy hablando en serio.
1890240	1893240	Si ustedes van a ver el order book de Binance,
1893240	1897240	hay órdenes de venta en 200.000 dólares en bitcoin.
1897240	1900240	Y uno dice, pero esos están locos, ¿no?
1900240	1903240	De repente puede venir alguien,
1903240	1906240	que no sé, un millonario por ahí en algún yate medio tomado,
1906240	1909240	y le mete todo lo que tiene en el banco,
1909240	1911240	le pone un par de cerritos más
1911240	1914240	y le pega el mechazo y ambitmex.
1914240	1917240	Por eso pasan cosas como esta.
1917240	1919240	Porque la gente millonaria de verdad,
1919240	1924240	de repente se les va un poquitito,
1924240	1927240	se les escapa un par de ceros
1927240	1930240	y pasan cosas como esta.
1930240	1933240	Ya van a ver.
1934240	1939240	Sí, hay una, esto creo que es XBT.
1939240	1942240	Sí, ¿cómo no?
1942240	1944240	No, quiero ver.
1944240	1947240	O entonces no, si yo la había, hombre.
1947240	1950240	En bitcoin hay una velita que pasó en...
1950240	1953240	Ajá, esa ¿dónde está?
1953240	1957240	No, no, pero esa fue esa vieja, ambitmex.
1957240	1960240	Pasó hace 15 días.
1960240	1963240	Si yo lo vi, ¿por qué no está?
1963240	1966240	Sí, ese es el futuro.
1966240	1969240	Te voy a poner BTSOCD y me voy ambitmex.
1969240	1971240	Solo quiero que lo vean para que vean
1971240	1974240	por qué la gente hace eso.
1976240	1978240	Alguien me dice cómo lo encuentro,
1978240	1981240	para que lo veamos todos, porque no todos lo han visto.
1981240	1985240	Necesito hoy sí, necesito encontrarlo.
1986240	1989240	¿Lo hacía usted?
1989240	1992240	Sí, pero quisiera que lo veamos aquí.
1994240	1997240	O si no, pues ni modo, lo voy a poner en...
1999240	2002240	Ah, bueno, lo veamos entonces.
2004240	2007240	¿Ves quién está ese sendillo?
2007240	2010240	No voy a iniciar sesión.
2010240	2013240	Pero si me siguen, pero yo quiero verlo,
2013240	2016240	¿alguien tiene que tenerlo por ahí o no?
2017240	2020240	¿XBTUSDT?
2029240	2032240	Está como XBTUSDT
2032240	2035240	y está ambitmex.
2035240	2038240	Bitcoin Threader Linear Shooters Contract.
2038240	2041240	Linear Shooters, el de arriba.
2044240	2047240	No, en la lista que te había salido.
2051240	2054240	Y Linear Shooters con el segundo.
2054240	2057240	Ese.
2057240	2060240	Ya va a salir.
2060240	2063240	Neces.
2063240	2066240	Sí, aquí a mí me sale.
2066240	2069240	¿XBTUSDT?
2069240	2072240	Un día ambitmex.
2072240	2075240	Bitcoin Threader Spot.
2076240	2079240	¿XBTUSDT?
2080240	2083240	Si alguien me ayuda, porque yo quiero ver ese gráfico.
2086240	2089240	¿XBTUSDT? Dale, dale.
2089240	2092240	Es que por eso,
2092240	2095240	estos millonarios son los que se andan
2095240	2098240	metiendo allá
2098240	2101240	en cosas raras y son gente que de verdad tienen
2101240	2104240	muchísimo. Entonces, si ustedes vean
2104240	2107240	Binance, hay órdenes de Bitcoin
2107240	2110240	como en 223 mil dólares.
2110240	2113240	Y allí están. Están puestas.
2113240	2116240	Y uno dice, pero ¿y esto qué? ¿Por qué?
2116240	2119240	Porque de repente hay gente que sí tiene dinero.
2119240	2122240	O sea, nosotros nos quedamos
2122240	2125240	nada, ¿no? Y ellos de repente por las noches
2125240	2128240	por poner que van a vender, no sé, un millón,
2128240	2131240	ponen un par de cereitos y venden 100 billones.
2131240	2134240	Entonces sale la velita así,
2134240	2137240	tremenda, lo mandan hasta 8 mil dólares.
2137240	2140240	Entonces si uno se pone una orden por ahí
2140240	2143240	de compra en 15 mil dólares en Bitcoin, en Bitmex,
2158240	2161240	miren,
2161240	2164240	este es un estúpido.
2164240	2167240	Es un tonto.
2167240	2170240	O sea, este, este,
2173240	2176240	sí saben lo que hizo este individuo,
2176240	2179240	¿verdad? Fue a vender
2179240	2182240	un millón de dólares.
2182240	2185240	O sea,
2185240	2188240	sí saben lo que hizo este individuo, ¿verdad?
2188240	2191240	Fue a venderle a la gente que estaba comprando
2191240	2194240	hasta el 10 mil dólares.
2194240	2197240	O sea, vendió lo que tenía, lo seguí BTC,
2197240	2200240	que equivale a un BTC, lo fue a vender
2200240	2203240	hasta en 10 mil dólares.
2203240	2206240	Exactamente. Como lo vendió todo
2206240	2209240	a mercado.
2209240	2212240	Yo no sé qué estaba haciendo, pero seguramente estaba medio
2212240	2215240	tequila con mezcal y le echó chile,
2215240	2218240	no sé.
2218240	2221240	Y le metió una cantidad que no corresponde
2221240	2224240	al mercado. Entonces uno ve esto
2224240	2227240	y aquí hay que sospechar
2227240	2230240	de que el que hizo eso no es
2230240	2233240	algo normal en el mercado.
2233240	2236240	Ahora, como esto es XBT
2236240	2239240	y por el arbitraje
2239240	2242240	no, y es futuro,
2242240	2245240	tiene que ir junto con el spot.
2245240	2248240	Por arbitraje no se puede quedar aquí abajo.
2248240	2251240	Entonces de repente hubo mucha gente que compró
2251240	2254240	esto está vendiendo.
2254240	2257240	En 10 mil gente en compra, 11 mil, 12 mil,
2257240	2260240	15 mil gente que compra Bitmex. Aquí compraron.
2260240	2263240	Y ahora está en 60 mil.
2263240	2266240	Así. De la nada millonario.
2266240	2269240	Ese fue un golpe de suerte.
2269240	2272240	Pero nosotros tampoco estamos exentos
2272240	2275240	de que tengamos un golpe de suerte, pero es por el volumen.
2275240	2278240	Entonces entre menos capitalización
2278240	2281240	tenga el token que vayamos a operar
2281240	2284240	hasta yo lo puedo mover. De hecho yo hice
2284240	2287240	un experimento hace poco, no le voy a decir en cuál.
2287240	2290240	500 dólares le metí. Y así el tremendo
2290240	2293240	belazo que le saqué. Obviamente
2293240	2296240	el volumen diario era de 70 dólares.
2296240	2299240	Pero
2299240	2302240	me gusta experimentar ahí basura, no, pero
2302240	2305240	yo le metí 500 dólares y tal cual.
2305240	2308240	Así. Sí, para sentirme
2308240	2311240	chilito. Salen el gran mechazo
2311240	2314240	y el volumen y luego cae de volumen.
2314240	2317240	Por eso hay que saber esto.
2317240	2320240	Porque de repente les puede llegar la suerte.
2323240	2326240	Preguntas.
2326240	2329240	Tanto los que están en línea, Jesús,
2329240	2332240	busco ahí con los...
2332240	2335240	con las preguntas. De los que están en línea
2335240	2338240	y los presentes en línea.
2338240	2341240	¿Qué es lo que está en línea?
2341240	2344240	¿Qué es lo que está en línea?
2344240	2347240	¿Qué es lo que está en línea?
2347240	2350240	¿Qué es lo que está en línea?
2350240	2353240	Con las preguntas. De los que están en línea
2353240	2356240	y los presenciales. Vamos aquí por todas
2356240	2359240	a preguntas.
2359240	2362240	Yo no tengo mucho tiempo operando desde agosto pasado.
2362240	2365240	He cometido muchos errores.
2365240	2368240	Empecé en Mercado Libre, ¿no? Y compré
2368240	2371240	este chile.
2371240	2374240	Me fue bien porque todavía estábamos abajo, ya después vendí.
2374240	2377240	Y me pasó uno de esos errores como de esa vinita.
2377240	2380240	Pero sí,
2380240	2383240	la duda es,
2383240	2386240	¿cómo puedo hacer
2386240	2389240	si es una cantidad grande la que quiero comprar
2389240	2392240	para que yo no vaya subiendo el precio?
2392240	2395240	O, por ejemplo, el que decía es que van a despedir.
2395240	2398240	Si yo veo, por ejemplo, que el Dodge
2398240	2401240	cayó y a lo mejor yo sí quiero comprar
2401240	2404240	mucho para que suba y venderlo a ese precio,
2404240	2407240	eso es lo que ya no entendí.
